1474034719.52,891
1474034729.63,892
1474034739.79,905
1474034750.0,906
1474034760.11,905
1474034770.32,897
1474034780.5,904
1474034790.6,908
1474034800.77,907
1474034810.97,904
1474034821.16,907
1474034831.24,900
1474034841.42,902
1474034851.62,887
1474034861.72,892
1474034871.94,902
1474034882.05,903
1474034892.28,904
1474034902.36,898
1474034912.58,906
1474034922.7,898
1474034932.9,903
1474034943.0,902
1474034953.17,900
1474034963.35,885
1474034973.55,882
1474034983.64,891
1474034993.84,887
1474035004.02,880
1474035014.2,887
1474035024.36,888
1474035034.51,895
1474035044.64,890
1474035054.79,894
1474035064.96,892
1474035075.12,898
1474035085.28,899
1474035095.45,891
1474035105.63,889
1474035115.81,900
1474035125.97,902
1474035136.14,900
1474035146.21,898
1474035156.37,895
1474035166.55,899
1474035176.72,900
1474035186.93,902
1474035197.01,893
1474035207.17,892
1474035217.41,895
1474035227.57,901
1474035237.74,900
1474035247.91,895
1474035258.05,900
1474035268.18,890
1474035278.34,901
1474035288.51,902
1474035298.69,902
1474035308.83,902
1474035319.0,902
1474035329.17,894
1474035339.35,903
1474035349.52,901
1474035359.62,895
1474035369.78,902
1474035379.92,904
1474035390.11,906
1474035400.3,905
1474035410.4,905
1474035420.57,905
1474035430.74,904
1474035440.9,906
1474035451.11,904
1474035461.18,905
1474035471.36,902
1474035481.59,899
1474035491.68,907
1474035501.85,893
1474035512.03,904
1474035522.22,904
1474035532.39,902
1474035542.55,906
1474035552.63,901
1474035562.79,900
1474035573.04,906
1474035583.2,905
1474035593.28,904
1474035603.53,902
1474035613.64,894
1474035623.79,901
1474035633.91,892
1474035644.16,903
1474035654.27,893
1474035664.43,895
1474035674.62,903
1474035684.81,903
1474035694.89,905
1474035705.07,893
1474035715.21,905
1474035725.41,893
1474035735.59,900
1474035745.69,904
1474035755.85,905
1474035766.02,899
1474035776.22,898
1474035786.41,904
1474035796.48,903
1474035806.7,893
1474035816.91,902
1474035827.05,903
1474035837.22,896
1474035847.34,904
1474035857.52,902
1474035867.61,903
1474035877.79,897
1474035887.94,892
1474035898.13,894
1474035908.31,903
1474035918.46,904
1474035928.67,894
1474035938.78,900
1474035948.95,902
1474035959.11,892
1474035969.28,895
1474035979.45,903
1474035989.53,904
1474035999.7,902
1474036009.86,898
1474036020.04,901
1474036030.21,898
1474036040.35,891
1474036050.5,903
1474036060.72,901
1474036070.91,901
1474036080.99,890
1474036091.22,893
1474036101.4,901
1474036111.56,890
1474036121.69,903
1474036131.86,889
1474036142.04,902
1474036152.13,897
1474036162.29,899
1474036172.44,901
1474036182.6,902
1474036192.81,898
1474036202.95,901
1474036213.13,899
1474036223.3,899
1474036233.46,889
1474036243.63,902
1474036253.8,894
1474036263.88,901
1474036274.1,898
1474036284.23,900
1474036294.41,888
1474036304.53,900
1474036314.73,888
1474036324.93,901
1474036335.02,900
1474036345.22,891
1474036355.34,896
1474036365.48,901
1474036375.64,893
1474036385.82,892
1474036396.0,891
1474036406.18,889
1474036416.29,900
1474036426.45,898
1474036436.67,899
1474036446.78,899
1474036457.02,893
1474036467.17,899
1474036477.25,887
1474036487.49,898
1474036497.6,894
1474036507.74,898
1474036517.94,896
1474036528.14,895
1474036538.28,900
1474036548.47,896
1474036558.62,899
1474036568.76,892
1474036578.91,898
1474036589.1,887
1474036599.18,897
1474036609.4,888
1474036619.57,898
1474036629.73,899
1474036639.83,887
1474036650.04,886
1474036660.14,891
1474036670.33,895
1474036680.49,888
1474036690.67,897
1474036700.85,896
1474036711.04,895
1474036721.19,892
1474036731.28,894
1474036741.43,897
1474036751.65,896
1474036761.83,891
1474036771.95,899
1474037605.19,912
1474037615.42,910
1474037625.56,906
1474037635.7,897
1474037645.88,909
1474037656.01,912
1474037666.23,904
1474037676.33,903
1474037686.51,908
1474037696.69,900
1474037706.79,901
1474037716.99,911
1474037727.18,911
1474037737.29,898
1474037747.5,898
1474037757.63,895
1474037767.8,900
1474037777.9,908
1474037788.09,909
1474037798.29,902
1474037808.4,910
1474037818.6,905
1474037828.78,898
1474037838.87,909
1474037849.09,897
1474037859.26,911
1474037869.45,898
1474037879.52,907
1474037889.72,897
1474037899.92,901
1474037910.07,910
1474037920.24,908
1474037930.41,908
1474037940.46,911
1474037950.63,908
1474037960.78,897
1474037970.97,901
1474037981.11,898
1474037991.35,907
1474038001.46,900
1474038011.58,906
1474038021.78,908
1474038031.91,911
1474038042.08,908
1474038052.22,911
1474038062.43,903
1474038072.59,910
1474038082.79,904
1474038092.93,898
1474038103.04,910
1474038113.27,911
1474038123.43,910
1474038133.58,903
1474038143.71,896
1474038153.89,908
1474038164.06,898
1474038174.22,909
1474038184.33,911
1474038194.53,897
1474038204.62,909
1474038214.79,912
1474038224.99,902
1474038235.09,896
1474038245.29,907
1474038255.48,900
1474038265.67,899
1474038275.82,897
1474038285.89,907
1474038296.14,909
1474038306.26,911
1474038316.46,897
1474038326.59,912
1474038336.7,909
1474038346.95,906
1474038357.04,910
1474038367.21,904
1474038377.36,909
1474038387.58,899
1474038397.65,898
1474038407.86,907
1474038418.04,902
1474038428.22,903
1474038438.31,906
1474038448.52,897
1474038458.62,906
1474038468.79,910
1474038479.01,906
1474038489.18,906
1474038499.27,895
1474038509.43,896
1474038519.6,896
1474038529.79,903
1474038539.98,904
1474038550.14,908
1474038560.23,896
1474038570.37,907
1474038580.6,896
1474038590.75,896
1474038600.9,897
1474038611.07,906
1474038621.26,904
1474038631.38,895
1474038641.48,896
1474038651.72,895
1474038661.84,909
1474038672.02,906
1474038682.15,896
1474038692.34,908
1474038702.45,905
1474038712.65,899
1474038722.83,908
1474038733.0,906
1474038743.1,907
1474038753.34,898
1474038763.44,907
1474038773.62,896
1474038783.82,899
1474038793.95,904
1474038804.07,901
1474038814.24,908
1474038824.4,907
1474038834.56,905
1474038844.74,895
1474038854.92,908
1474038865.04,905
1474038875.21,898
1474038885.38,901
1474038895.51,904
1474038905.72,907
1474038915.84,901
1474038926.02,909
1474038936.22,905
1474038946.31,906
1474038956.45,904
1474038966.68,906
1474038976.8,906
1474038986.97,896
1474038997.16,909
1474039007.32,907
1474039017.46,901
1474039027.61,895
1474039037.77,908
1474039047.95,910
1474039058.11,904
1474039068.21,909
1474039078.37,899
1474039088.6,905
1474039098.7,908
1474039108.89,902
1474039119.07,904
1474039129.23,910
1474039139.37,899
1474039149.58,909
1474039159.73,910
1474039169.84,902
1474039179.97,900
1474039190.19,905
1474039200.31,902
1474039210.51,909
1474039220.62,902
1474039230.84,903
1474039240.97,905
1474039251.15,909
1474039261.34,895
1474039271.45,909
1474039281.57,906
1474039291.78,909
1474039301.9,896
1474039312.09,910
1474039322.23,905
1474039332.45,907
1474039342.57,900
1474039352.76,904
1474039362.86,910
1474039373.06,906
1474039383.24,896
1474039393.34,908
1474039403.53,906
1474039413.7,907
1474039423.81,900
1474039433.99,899
1474039444.18,906
1474039454.37,904
1474039464.53,908
1474039474.63,909
1474039484.81,907
1474039494.99,901
1474039505.15,901
1474039515.33,895
1474039525.42,903
1474039535.61,909
1474039545.78,893
1474039555.95,906
1474039566.11,903
1474039576.3,905
1474039586.42,908
1474039596.55,906
1474039606.74,906
1474039616.94,895
1474039627.04,909
1474039637.22,904
1474039647.4,907
1474039657.5,905
1474039667.7,909
1474039677.89,904
1474039687.99,905
1474039698.16,909
1474039708.35,909
