1474204832.63,921
1474204842.82,930
1474204852.96,932
1474204863.07,932
1474204873.31,925
1474204883.42,934
1474204893.57,934
1474204903.74,932
1474204913.92,928
1474204924.12,927
1474204934.27,930
1474204944.38,932
1474204954.58,931
1474204964.68,928
1474204974.84,932
1474204984.99,929
1474204995.22,927
1474205005.35,931
1474205015.49,923
1474205025.69,931
1474205035.84,929
1474205046.03,934
1474205056.2,935
1474205066.33,935
1474205076.46,926
1474205086.62,925
1474205096.77,935
1474205106.99,924
1474205117.14,933
1474205127.3,935
1474205137.42,936
1474205147.59,936
1474205157.72,936
1474205167.87,923
1474205178.13,931
1474205188.19,935
1474205198.43,929
1474205208.58,931
1474205218.72,925
1474205228.9,931
1474205239.05,935
1474205249.22,935
1474205259.36,936
1474205269.54,936
1474205279.66,924
1474205289.88,936
1474205300.03,937
1474205310.12,936
1474205320.36,935
1474205330.45,924
1474205340.7,939
1474205350.83,929
1474205360.93,932
1474205371.08,937
1474205381.31,933
1474205391.44,926
1474205401.66,931
1474205411.72,935
1474205421.93,935
1474205432.09,934
1474205442.21,929
1474205452.45,934
1474205462.56,933
1474205472.76,936
1474205482.89,938
1474205493.1,935
1474205503.23,939
1474205513.4,933
1474205523.54,927
1474205533.73,937
1474205543.84,927
1474205554.01,935
1474205564.22,937
1474205574.34,934
1474205584.47,935
1474205594.62,928
1474205604.84,933
1474205614.97,926
1474205625.18,936
1474205635.3,931
1474205645.5,921
1474205655.66,921
1474205665.76,920
1474205675.94,921
1474205686.13,927
1474205696.26,917
1474205706.47,919
1474205716.6,922
1474205726.78,932
1474205736.93,922
1474205747.03,933
1474205757.18,933
1474205767.39,929
1474205777.55,931
1474205787.74,921
1474205797.89,921
1474205808.01,922
1474205818.15,922
1474205828.4,933
1474205838.56,939
1474205848.66,926
1474205858.84,936
1474205869.04,927
1474205879.18,936
1474205889.28,926
1474205899.44,924
1474205909.64,936
1474205919.79,937
1474205929.99,934
1474205940.1,930
1474205950.28,937
1474205960.44,939
1474205970.57,937
1474205980.8,925
1474205990.94,935
1474206001.1,938
1474206011.3,927
1474206021.46,923
1474206031.55,933
1474206041.67,937
1474206051.84,931
1474206062.0,931
1474206072.17,935
1474206082.34,933
1474206092.5,938
1474206102.72,933
1474206112.85,932
1474206123.02,937
1474206133.21,928
1474206143.37,937
1474206153.52,923
1474206163.71,935
1474206173.83,929
1474206183.98,934
1474206194.11,923
1474206204.33,937
1474206214.43,928
1474206224.57,922
1474206234.75,925
1474206244.94,923
