1473954997.72,941
1473955007.92,943
1473955018.02,950
1473955028.19,957
1473955038.36,952
1473955048.57,951
1473955058.72,951
1473955068.88,957
1473955078.96,940
1473955089.21,944
1473955099.36,946
1473955109.52,941
1473955119.7,951
1473955129.78,956
1473955139.96,946
1473955150.15,952
1473955160.31,945
1473955170.47,949
1473955180.63,947
1473955190.8,956
1473955200.96,956
1473955211.13,947
1473955221.3,955
1473955231.38,951
1473955241.54,955
1473955251.7,955
1473955261.86,953
1473955272.04,942
1473955282.22,940
1473955292.38,954
1473955302.53,951
1473955312.7,943
1473955322.84,945
1473955332.98,949
1473955343.21,937
1473955353.39,946
1473955363.5,949
1473955373.71,954
1473955383.82,939
1473955394.01,940
1473955404.18,954
1473955414.28,950
1473955424.46,939
1473955434.66,954
1473955444.83,951
1473955454.9,947
1473955465.08,951
1473955475.26,938
1473955485.43,949
1473955495.61,954
1473955505.79,953
1473955515.87,938
1473955526.08,953
1473955536.29,946
1473955546.38,953
1473955556.55,944
1473955566.74,949
1473955576.92,943
1473955587.02,946
1473955597.25,953
1473955607.38,954
1473955617.56,949
1473955627.64,950
1473955637.84,954
1473955648.03,946
1473955658.12,939
1473955668.32,945
1473955678.47,949
1473955688.61,937
1473955698.82,951
1473955708.95,949
1473955719.12,954
1473955729.32,952
1473955739.46,953
1473955749.66,949
1473955759.76,944
1473955769.97,952
1473955780.08,937
1473955790.28,951
1473955800.39,939
1473955810.59,948
1473955820.77,948
1473955830.86,942
1473955841.05,942
1473955851.25,948
1473955861.33,950
1473955871.54,936
1473955881.75,948
1473955891.84,952
1473955902.02,949
1473955912.21,952
1473955922.33,953
1473955932.55,952
1473955942.66,948
1473955952.81,940
1473955963.04,938
1473955973.16,948
1473955983.35,939
1473955993.44,943
1473956003.63,953
1473956013.74,950
1473956023.96,947
1473956034.09,950
1473956044.29,950
1473956054.41,938
1473956064.6,942
1473956074.79,949
1473956084.88,952
1473956095.06,952
1473956105.29,952
1473956115.39,936
1473956125.6,950
1473956135.7,939
1473956145.92,947
1473956156.04,947
1473956166.25,936
1473956176.36,953
1473956186.47,948
1473956196.65,952
1473956206.89,948
1473956216.99,950
1473956227.18,948
1473956237.3,947
1473956247.51,942
1473956257.61,948
1473956267.8,936
1473956278.01,940
1473956288.1,942
1473956298.31,940
1473956308.5,953
1473956318.61,936
1473956328.81,949
1473956338.94,943
1473956349.06,938
1473956359.26,949
1473956369.37,946
1473956379.57,953
1473956389.77,950
1473956399.87,952
1473956410.09,945
1473956420.27,939
1473956430.38,939
1473956440.58,942
1473956450.67,952
1473956460.89,951
1473956471.06,949
1473956481.17,947
1473956491.36,949
1473956501.55,947
1473956511.67,951
1473956521.87,938
1473956531.98,939
1473956542.16,939
1473956552.36,951
1473956562.46,947
1473956572.67,935
1473956582.78,934
1473956593.0,945
1473956603.13,944
1473956613.27,951
1473956623.39,943
1473956633.63,946
1473956643.77,940
1473956653.91,934
1473956664.06,947
1473956674.25,952
1473956684.4,943
1473956694.53,945
1473956704.76,943
1473956714.86,941
1473956725.0,946
1473956735.19,950
1473956745.4,949
1473956755.49,943
1473956765.71,944
1473956775.84,948
1473956786.0,949
1473956796.21,945
1473956806.33,945
1473956816.48,943
1473956826.64,949
1473956836.84,937
1473956846.95,950
1473956857.09,933
1473956867.25,947
1473956877.47,934
1473956887.63,939
1473956897.78,947
1473956907.95,950
1473956918.07,938
1473956928.25,951
1473956938.38,950
1473956948.61,939
1473956958.74,945
1473956968.88,946
1473956979.09,948
1473956989.18,939
1473956999.38,949
