1474823002.28,1023
1474823012.41,1023
1474823022.64,1023
1474823032.76,1023
1474823042.89,1023
1474823053.12,1023
1474823063.24,1023
1474823073.37,1023
1474823083.6,1023
1474823093.72,1023
1474823103.85,1023
1474823114.08,1023
1474823124.2,1023
1474823134.43,1023
1474823144.56,1023
1474823154.68,1023
1474823164.91,1023
1474823175.04,1023
1474823185.17,1023
1474823195.39,1023
1474823205.52,1023
1474823215.65,1023
1474823225.87,1023
1474823236.0,1023
1474823246.12,1023
1474823256.35,1023
1474823266.48,1023
1474823276.6,1023
1474823286.83,1023
1474823296.95,1023
1474823307.18,1023
1474823317.3,1023
1474823327.43,1023
1474823337.66,1023
1474823347.78,1023
1474823357.91,1023
1474823368.13,1023
1474823378.26,1023
1474823388.38,1023
1474823398.61,1023
1474823408.74,1023
1474823418.86,1023
1474823429.09,1023
1474823439.21,1023
1474823449.34,1023
1474823459.57,1023
1474823469.69,1023
1474823479.92,1023
1474823490.04,1023
1474823500.17,1023
1474823510.4,1023
1474823520.52,1023
1474823530.65,1023
1474823540.87,1023
1474823551.0,1023
1474823561.13,1023
1474823571.35,1023
1474823581.48,1023
1474823591.6,1023
1474823601.83,1023
1474823611.96,1023
1474823622.18,1023
1474823632.31,1023
1474823642.44,1023
1474823652.66,1023
1474823662.79,1023
1474823672.91,1023
1474823683.14,1023
1474823693.27,1023
1474823703.39,1023
1474823713.62,1023
1474823723.75,1023
1474823733.87,1023
1474823744.1,1023
1474823754.22,1023
1474823764.35,1023
1474823774.58,1023
1474823784.7,1023
1474823794.93,1023
1474823805.05,1023
1474823815.18,1023
1474823825.4,1023
1474823835.53,1023
1474823845.66,1023
1474823855.88,1023
1474823866.01,1023
1474823876.14,1023
1474823886.36,1023
1474823896.49,1023
1474823906.61,1023
1474823916.84,1023
1474823926.97,1023
1474823937.09,1023
1474823947.32,1023
1474823957.44,1023
1474823967.67,1023
1474823977.79,1023
1474823987.92,1023
1474823998.15,1023
1474824008.27,1023
1474824018.4,1023
1474824028.62,1023
1474824038.75,1023
1474824048.87,1023
1474824059.1,1023
1474824069.23,1023
1474824079.35,1023
1474824089.58,1023
1474824099.7,1023
1474824109.93,1023
1474824120.06,1023
1474824130.18,1023
1474824140.41,1023
1474824150.53,1023
1474824160.66,1023
1474824170.88,1023
1474824181.01,1023
1474824191.14,1023
1474824201.36,1023
1474824211.49,1023
1474824221.61,1023
1474824231.84,1023
1474824241.97,1023
1474824252.19,1023
1474824262.32,1023
1474824272.44,1023
1474824282.67,1023
1474824292.8,1023
1474824302.92,1023
1474824313.15,1023
1474824323.27,1023
1474824333.4,1023
1474824343.62,1023
1474824353.75,1023
1474824363.88,1023
1474824374.1,1023
1474824384.23,1023
1474824394.35,1023
1474824404.58,1023
1474824414.71,1023
1474824424.93,1023
1474824435.06,1023
1474824445.18,1023
1474824455.41,1023
1474824465.53,1023
1474824475.66,1023
1474824485.89,1023
1474824496.01,1023
1474824506.14,1023
1474824516.36,1023
1474824526.49,1023
1474824536.62,1023
1474824546.84,1023
1474824556.97,1023
1474824567.19,1023
1474824577.32,1023
1474824587.45,1023
1474824597.67,1023
1474824607.8,1023
1474824617.92,1023
1474824628.15,1023
1474824638.28,1023
1474824648.4,1023
1474824658.63,1023
1474824668.75,1023
1474824678.88,1023
1474824689.11,1023
1474824699.23,1023
1474824709.36,1023
1474824719.58,1023
1474824729.71,1023
1474824739.94,1023
1474824750.06,1023
1474824760.19,1023
1474824770.41,1023
1474824780.54,1023
1474824790.66,1023
1474824800.89,1023
1474824811.02,1023
1474824821.14,1023
1474824831.37,1023
1474824841.5,1023
1474824851.62,1023
1474824861.85,1023
1474824871.97,1023
1474824882.1,1023
1474824892.32,1023
1474824902.45,1023
1474824912.68,1023
1474824922.8,1023
1474824932.93,1023
1474824943.16,1023
1474824953.29,1023
1474824963.41,1023
1474824973.64,1023
1474824983.76,1023
1474824993.89,1023
1474825004.12,1023
1474825014.24,1023
1474825024.37,1023
1474825034.6,1023
1474825044.72,1023
1474825054.85,1023
1474825065.08,1023
1474825075.2,1023
1474825085.33,1023
1474825095.55,1023
1474825105.68,1023
1474825115.91,1023
1474825126.03,1023
1474825136.16,1023
1474825146.39,1023
1474825156.51,1023
1474825166.64,1023
1474825176.87,1023
1474825186.99,1023
1474825197.12,1023
1474825207.34,1023
1474825217.47,1023
1474825227.6,1023
1474825237.82,1023
1474825247.95,1023
1474825258.08,1023
1474825268.3,1023
1474825278.43,1023
1474825288.55,1023
1474825298.78,1023
1474825308.91,1023
1474825319.13,1023
1474825329.26,1023
1474825339.38,1023
1474825349.61,1023
1474825359.74,1023
1474825369.86,1023
1474825380.09,1023
1474825390.21,1023
1474825400.34,1023
1474825410.56,1023
1474825420.69,1023
1474825430.82,1023
1474825441.04,1023
1474825451.17,1023
1474825461.39,1023
1474825471.52,1023
1474825481.64,1023
1474825491.87,1023
1474825502.0,1023
1474825512.12,1023
1474825522.35,1023
1474825532.47,1023
1474825542.6,1023
1474825552.82,1023
1474825562.95,1023
1474825573.07,1023
1474825583.3,1023
1474825593.43,1023
1474825603.65,1023
1474825613.78,1023
1474825623.9,1023
1474825634.13,1023
1474825644.25,1023
1474825654.38,1023
1474825664.61,1023
1474825674.73,1023
1474825684.86,1023
1474825695.08,1023
1474825705.21,1023
1474825715.33,1023
1474825725.56,1023
1474825735.69,1023
1474825745.91,1023
1474825756.04,1023
1474825766.16,1023
1474825776.39,1023
1474825786.51,1023
1474825796.64,1023
1474825806.87,1023
1474825816.99,1023
1474825827.12,1023
1474825837.34,1023
1474825847.47,1023
1474825857.6,1023
1474825867.82,1023
1474825877.95,1023
1474825888.17,1023
1474825898.3,1023
1474825908.42,1023
1474825918.65,1023
1474825928.78,1023
1474825938.9,1023
1474825949.13,1023
1474825959.25,1023
1474825969.38,1023
1474825979.6,1023
1474825989.73,1023
1474825999.85,1023
1474826010.08,1023
1474826020.21,1023
1474826030.33,1023
1474826040.56,1023
1474826050.68,1023
1474826060.91,1023
1474826071.04,1023
1474826081.16,1023
1474826091.39,1023
1474826101.51,1023
1474826111.64,1023
1474826121.86,1023
1474826131.99,1023
1474826142.12,1023
1474826152.34,1023
1474826162.47,1023
1474826172.59,1023
1474826182.82,1023
1474826192.94,1023
1474826203.17,1023
1474826213.29,1023
1474826223.42,1023
1474826233.65,1023
1474826243.77,1023
1474826253.9,1023
1474826264.12,1023
1474826274.25,1023
1474826284.37,1023
1474826294.6,1023
1474826304.72,1023
1474826314.85,1023
1474826325.08,1023
1474826335.2,1023
1474826345.43,1023
