1474810153.83,1023
1474810163.95,1023
1474810174.18,1023
1474810184.3,1023
1474810194.43,1023
1474810204.66,1023
1474810214.78,1023
1474810224.91,1023
1474810235.13,1023
1474810245.26,1023
1474810255.48,1023
1474810265.61,1023
1474810275.73,1023
1474810285.96,1023
1474810296.08,1023
1474810306.21,1023
1474810316.44,1023
1474810326.56,1023
1474810336.68,1023
1474810346.91,1023
1474810357.04,1023
1474810367.26,1023
1474810377.39,1023
1474810387.51,1023
1474810397.74,1023
1474810407.86,1023
1474810417.99,1023
1474810428.22,1023
1474810438.34,1023
1474810448.47,1023
1474810458.69,1023
1474810468.82,1023
1474810478.94,1023
1474810489.17,1023
1474810499.29,1023
1474810509.52,1023
1474810519.64,1023
1474810529.77,1023
1474810539.99,1023
1474810550.12,1023
1474810560.24,1023
1474810570.47,1023
1474810580.59,1023
1474810590.72,1023
1474810600.95,1023
1474810611.07,1023
1474810621.2,1023
1474810631.42,1023
1474810641.55,1023
1474810651.77,1023
1474810661.9,1023
1474810672.02,1023
1474810682.25,1023
1474810692.37,1023
1474810702.5,1023
1474810712.73,1023
1474810722.85,1023
1474810732.98,1023
1474810743.2,1023
1474810753.33,1023
1474810763.45,1023
1474810773.68,1023
1474810783.8,1023
1474810794.03,1023
1474810804.16,1023
1474810814.28,1023
1474810824.51,1023
1474810834.63,1023
1474810844.76,1023
1474810854.98,1023
1474810865.11,1023
1474810875.23,1023
1474810885.46,1023
1474810895.59,1023
1474810905.71,1023
1474810915.94,1023
1474810926.06,1023
1474810936.29,1023
1474810946.41,1023
1474810956.54,1023
1474810966.76,1023
1474810976.89,1023
1474810987.01,1023
1474810997.24,1023
1474811007.37,1023
1474811017.49,1023
1474811027.72,1023
1474811037.84,1023
1474811047.97,1023
1474811058.19,1023
1474811068.32,1023
1474811078.54,1023
1474811088.67,1023
1474811098.79,1023
1474811109.02,1023
1474811119.15,1023
1474811129.27,1023
1474811139.5,1023
1474811149.62,1023
1474811159.75,1023
1474811169.98,1023
1474811180.1,1023
1474811190.23,1023
1474811200.46,1023
1474811210.58,1023
1474811220.71,1023
1474811230.94,1023
1474811241.06,1023
1474811251.29,1023
1474811261.41,1023
1474811271.54,1023
1474811281.76,1023
1474811291.89,1023
1474811302.02,1023
1474811312.24,1023
1474811322.37,1023
1474811332.5,1023
1474811342.72,1023
1474811352.85,1023
1474811362.97,1023
1474811373.2,1023
1474811383.32,1023
1474811393.45,1023
1474811403.68,1023
1474811413.8,1023
1474811423.93,1023
1474811434.16,1023
1474811444.28,1023
1474811454.51,1023
1474811464.64,1023
1474811474.76,1023
1474811484.99,1023
1474811495.11,1023
1474811505.24,1023
1474811515.46,1023
1474811525.59,1023
1474811535.71,1023
1474811545.94,1023
1474811556.06,1023
1474811566.29,1023
1474811576.41,1023
1474811586.54,1023
1474811596.76,1023
1474811606.89,1023
1474811617.01,1023
1474811627.24,1023
1474811637.37,1023
1474811647.49,1023
1474811657.72,1023
1474811667.84,1023
1474811677.97,1023
1474811688.19,1023
1474811698.32,1023
1474811708.54,1023
1474811718.67,1023
1474811728.79,1023
1474811739.02,1023
1474811749.14,1023
1474811759.27,1023
1474811769.49,1023
1474811779.62,1023
1474811789.74,1023
1474811799.97,1023
1474811810.1,1023
1474811820.32,1023
1474811830.45,1023
1474811840.57,1023
1474811850.8,1023
1474811860.92,1023
1474811871.05,1023
1474811881.27,1023
1474811891.4,1023
1474811901.52,1023
1474811911.75,1023
1474811921.87,1023
1474811932.0,1023
1474811942.22,1023
1474811952.35,1023
1474811962.48,1023
1474811972.7,1022
1474811982.83,1023
1474811993.06,1023
1474812003.18,1023
1474812013.31,1023
1474812023.53,1023
1474812033.66,1023
1474812043.79,1023
1474812054.01,1023
1474812064.14,1023
1474812074.26,1023
1474812084.49,1023
1474812094.61,1023
1474812104.74,1023
1474812114.96,1023
1474812125.09,1022
1474812135.31,1021
1474812145.44,1023
1474812155.57,1023
1474812165.79,1023
1474812175.92,1020
1474812186.04,1023
1474812196.27,1023
1474812206.39,1023
1474812216.52,1023
1474812226.74,1015
1474812236.87,1023
1474812246.99,1020
1474812257.22,1016
1474812267.35,1023
1474812277.57,1023
1474812287.7,1011
1474812297.82,1016
1474812308.05,1023
1474812318.17,1023
1474812328.3,1023
1474812338.52,1023
1474812348.65,1023
1474812358.77,1023
1474812369.0,1023
1474812379.13,1023
1474812389.35,1023
1474812399.47,1023
1474812409.6,1023
1474812419.83,1023
1474812429.95,1023
1474812440.08,1023
1474812450.3,1023
1474812460.43,1023
1474812470.65,1023
1474812480.78,1023
1474812490.9,1023
1474812501.13,1023
1474812511.25,1023
1474812521.38,1023
1474812531.6,1023
1474812541.73,1023
1474812551.86,1023
1474812562.08,1023
1474812572.21,1023
1474812582.43,1023
1474812592.56,1023
1474812602.69,1023
1474812612.91,1023
1474812623.04,1023
1474812633.16,1023
1474812643.39,1023
1474812653.51,1023
1474812663.64,1023
1474812673.87,1023
1474812683.99,1023
1474812694.22,1023
1474812704.34,1023
1474812714.47,1023
1474812724.7,1023
1474812734.82,1023
1474812744.95,1023
1474812755.17,1023
1474812765.3,1023
1474812775.43,1023
1474812785.65,1023
1474812795.78,1023
1474812806.0,1023
1474812816.13,1023
1474812826.26,1023
1474812836.48,1023
1474812846.61,1023
1474812856.73,1023
1474812866.96,1023
1474812877.09,1023
1474812887.21,1023
1474812897.44,1023
1474812907.56,1023
1474812917.79,1023
1474812927.92,1023
1474812938.04,1023
1474812948.27,1023
1474812958.39,1023
1474812968.52,1023
1474812978.75,1023
1474812988.87,1023
1474812999.0,1023
1474813009.22,1023
1474813019.35,1023
1474813029.58,1023
1474813039.7,1023
1474813049.83,1023
1474813060.05,1023
1474813070.18,1023
1474813080.31,1023
1474813090.53,1023
1474813100.66,1023
1474813110.88,1023
1474813121.01,1023
1474813131.13,1023
1474813141.36,1023
1474813151.48,1023
1474813161.61,1023
1474813171.83,1023
1474813181.96,1023
1474813192.08,1023
1474813202.31,1023
1474813212.43,1023
1474813222.66,1023
1474813232.78,1023
1474813242.91,1023
1474813253.13,1023
1474813263.26,1023
1474813273.38,1023
1474813283.61,1023
1474813293.74,1023
1474813303.96,1023
1474813314.09,1023
1474813324.21,1023
1474813334.44,1023
1474813344.56,1023
1474813354.69,1023
1474813364.91,1023
1474813375.04,1023
1474813385.26,1023
1474813395.39,1023
1474813405.51,1023
1474813415.74,1023
1474813425.86,1023
1474813435.99,1023
1474813446.21,1023
1474813456.34,1023
1474813466.46,1023
1474813476.69,1023
1474813486.81,1023
1474813497.04,1023
1474813507.16,1023
1474813517.29,1023
1474813527.52,1023
1474813537.64,1023
1474813547.77,1023
1474813557.99,1023
1474813568.12,1023
1474813578.34,1023
1474813588.47,1023
1474813598.59,1023
1474813608.82,1023
1474813618.94,1023
1474813629.07,1023
1474813639.29,1023
1474813649.42,1023
1474813659.64,1023
1474813669.77,1023
1474813679.89,1023
1474813690.12,1023
1474813700.24,1023
1474813710.37,1023
1474813720.59,1023
1474813730.72,1023
1474813740.84,1023
1474813751.07,1023
1474813761.19,1023
1474813771.42,1023
1474813781.54,1023
1474813791.67,1023
1474813801.89,1023
1474813812.02,1023
1474813822.14,1023
1474813832.37,1023
1474813842.49,1023
1474813852.62,1023
1474813862.84,1023
1474813872.97,1023
1474813883.2,1023
1474813893.32,1023
1474813903.45,1023
1474813913.67,1023
1474813923.8,1023
1474813933.92,1023
1474813944.15,1023
1474813954.27,1023
1474813964.4,1023
1474813974.62,1023
1474813984.75,1023
1474813994.97,1023
1474814005.1,1023
1474814015.22,1023
1474814025.45,1023
1474814035.57,1023
1474814045.7,1023
1474814055.92,1023
1474814066.05,1023
1474814076.17,1023
1474814086.4,1023
1474814096.52,1023
1474814106.75,1023
1474814116.87,1023
1474814127.0,1023
1474814137.22,1023
1474814147.35,1023
1474814157.47,1023
1474814167.7,1023
1474814177.82,1023
1474814187.95,1023
1474814198.17,1023
1474814208.3,1023
1474814218.52,1023
1474814228.65,1023
1474814238.77,1023
1474814249.0,1023
1474814259.12,1023
1474814269.25,1023
1474814279.47,1023
1474814289.6,1023
1474814299.72,1023
1474814309.95,1023
1474814320.08,1023
1474814330.3,1023
1474814340.43,1023
1474814350.55,1023
1474814360.78,1023
1474814370.9,1023
1474814381.02,1023
1474814391.25,1023
1474814401.37,1023
1474814411.5,1023
1474814421.72,1023
1474814431.85,1023
1474814442.07,1023
1474814452.2,1023
1474814462.32,1023
1474814472.55,1023
1474814482.67,1022
1474814492.8,1023
1474814503.02,1023
1474814513.15,1023
1474814523.27,1023
1474814533.5,1023
1474814543.62,1023
1474814553.85,1021
1474814563.97,1023
1474814574.1,1023
1474814584.32,1023
1474814594.45,1019
1474814604.57,1023
1474814614.8,1023
1474814624.92,1019
1474814635.05,1023
1474814645.27,1023
1474814655.4,1023
1474814665.62,1023
1474814675.75,1021
1474814685.87,1023
1474814696.1,1023
1474814706.22,1023
1474814716.35,1023
1474814726.57,1023
1474814736.7,1023
1474814746.82,1023
1474814757.05,1023
1474814767.17,1023
1474814777.4,1023
1474814787.52,1023
1474814797.65,1023
1474814807.87,1023
1474814818.0,1023
1474814828.12,1023
1474814838.35,1023
1474814848.47,1023
1474814858.6,1023
1474814868.82,1023
1474814878.95,1023
1474814889.17,1023
1474814899.3,1023
1474814909.42,1023
1474814919.65,1023
1474814929.77,1023
1474814939.9,1023
1474814950.12,1023
1474814960.25,1023
1474814970.37,1023
1474814980.6,1023
1474814990.72,1023
1474815000.95,1023
1474815011.07,1023
1474815021.2,1023
1474815031.42,1023
1474815041.55,1023
1474815051.67,1023
1474815061.89,1023
1474815072.02,1023
1474815082.14,1023
1474815092.37,1023
1474815102.5,1023
1474815112.72,1023
